baseline_name,normalized_name,in_set_a,in_set_b,in_set_c,match_count,match_type
RBP2GO,rbp2go,True,False,True,2,exact
SoyTD,soytd,True,False,True,2,exact
RecipeDB,recipedb,True,False,True,2,exact
SoyBase,soybase,True,False,True,2,exact
SARS CoV-2,sars cov-2,True,False,True,2,exact
SinEx,sinex,True,True,True,3,exact
SARSCOVIDB,sarscovidb,True,False,True,2,exact
riboCIRC,ribocirc,True,False,True,2,exact
SAPdb,sapdb,True,False,True,2,exact
RHeference,rheference,True,False,True,2,exact
SistematX,sistematx,True,False,True,2,exact
Rhododendron Plant Genome Database,rhododendron plant genome database,True,False,True,2,exact
ReMeDy,remedy,True,True,True,3,exact
REVA,reva,True,False,True,2,exact
RPocket,rpocket,True,False,True,2,exact
SCISSORÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¬ÃÂÃÂÃÂÃÂ¢,scissorãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâãâãâ¢ãâãâãâãâãâãâãâãâãâãâãâãâ¬ãâãâãâãâ¢,False,False,False,0,none
recount3,recount3,True,False,True,2,exact
TMPad,tmpad,False,True,True,2,exact
TGED,tged,True,False,True,2,exact
The European Radiobiological Archives,the european radiobiological archives,True,False,True,2,exact
SSFA-GPHR,ssfa-gphr,True,False,True,2,exact
TAMI,tami,True,False,True,2,exact
SWMD,swmd,False,True,True,2,exact
TIN,tin,True,False,True,2,exact
ThalInd,thalind,False,True,True,2,exact
TparvaDB,tparvadb,True,False,True,2,exact
STITCH,stitch,True,False,True,2,exact
SubtiWiki,subtiwiki,True,True,True,3,exact
TDR Targets,tdr targets,True,False,True,2,exact
Stem Cell Discovery Engine,stem cell discovery engine,True,False,True,2,exact
SpliceDisease,splicedisease,True,False,True,2,exact
TAIR,tair,True,True,True,3,exact
TranscriptomeBrowser,transcriptomebrowser,True,False,True,2,exact
SpiroESTdb,spiroestdb,True,False,True,2,exact
TGD,tgd,False,True,True,2,exact
Ssa miRNAs DB,ssa mirnas db,False,True,True,2,exact
SPWP,spwp,False,True,True,2,exact
SSKB,sskb,False,True,True,2,exact
Transcriptomine,transcriptomine,False,True,True,2,exact
SyStemCell,systemcell,True,False,True,2,exact
SpectraBank,spectrabank,True,False,True,2,exact
TRIP,trip,True,True,True,3,exact
TOPPR,toppr,False,True,True,2,exact
SwissSidechain,swisssidechain,False,True,True,2,exact
SpliceAid-F,spliceaid-f,True,False,True,2,exact
Spliceosome,spliceosome,True,False,True,2,exact
SwissBioisostere,swissbioisostere,True,True,True,3,exact
SwissRegulon,swissregulon,True,True,True,3,exact
SUBA3,suba3,True,True,True,3,exact
TFClass,tfclass,False,True,True,2,exact
TissueNet,tissuenet,True,True,True,3,exact
SpermatogenesisOnline,spermatogenesisonline,True,True,True,3,exact
TIGRFAMs,tigrfams,True,True,True,3,exact
STRING,string,True,True,True,3,exact
TCMID,tcmid,True,True,True,3,exact
TreeTFDB,treetfdb,False,True,True,2,exact
StRAP,strap,True,True,True,3,exact
STIFDB2,stifdb2,False,True,True,2,exact
T-HOD,t-hod,False,True,True,2,exact
TetraFGD,tetrafgd,False,True,True,2,exact
SymbioGBR,symbiogbr,True,False,True,2,exact
TIARA,tiara,True,False,True,2,exact
TRACER,tracer,True,False,True,2,exact
switches.ELM,switches.elm,False,True,True,2,exact
TiPs,tips,True,False,True,2,exact
TIMBAL,timbal,False,True,True,2,exact
T2D@ZJU,t2d@zju,True,False,True,2,exact
targetHub,targethub,True,False,True,2,exact
SurvExpress,survexpress,True,False,True,2,exact
TreeFam,treefam,True,False,True,2,exact
TISdb,tisdb,True,False,True,2,exact
SWEETLEAD,sweetlead,False,True,True,2,exact
TCDB,tcdb,True,True,True,3,exact
SuperPain,superpain,True,False,True,2,exact
SpliceProt,spliceprot,True,False,True,2,exact
Transformer,transformer,True,True,True,3,exact
tasiRNAdb,tasirnadb,True,False,True,2,exact
tbvar,tbvar,False,True,True,2,exact
TGRD,tgrd,True,False,True,2,exact
StaphyloBase,staphylobase,True,False,True,2,exact
TIBS,tibs,False,True,True,2,exact
SysPTM,sysptm,True,False,True,2,exact
TCMSP,tcmsp,True,False,True,2,exact
tRNADB-CE,trnadb-ce,False,True,True,2,exact
TIPdb,tipdb,True,True,True,3,exact
STATdb,statdb,True,False,True,2,exact
TRIPATH,tripath,True,False,True,2,exact
Tea Metabolome database,tea metabolome database,False,True,True,2,exact
SPGDB,spgdb,False,True,True,2,exact
Super Natural II,super natural ii,True,False,True,2,exact
TopFIND,topfind,True,False,True,2,exact
tmRNA Website,tmrna website,False,True,True,2,exact
tRFdb,trfdb,False,True,True,2,exact
TOPDB,topdb,True,True,True,3,exact
SuperFly,superfly,True,False,True,2,exact
Splooce,splooce,False,True,True,2,exact
TreeshrewDB,treeshrewdb,True,True,True,3,exact
SUPERFAMILY,superfamily,True,True,True,3,exact
SynBioLGDB,synbiolgdb,True,False,True,2,exact
TeloPIN,telopin,True,False,True,2,exact
SRD,srd,True,False,True,2,exact
TMREC,tmrec,True,False,True,2,exact
SwissLipids,swisslipids,True,False,True,2,exact
SPECTRA,spectra,True,False,True,2,exact
The Mouse Genomes Project,the mouse genomes project,True,False,True,2,exact
TaxKB,taxkb,True,False,True,2,exact
TANRIC,tanric,False,True,True,2,exact
SpirPro,spirpro,False,True,True,2,exact
SurvCurv,survcurv,True,False,True,2,exact
SwissPalm,swisspalm,True,True,True,3,exact
sRNATarBase,srnatarbase,False,True,True,2,exact
SynLethDB,synlethdb,True,False,True,2,exact
SugarBindDB,sugarbinddb,True,True,True,3,exact
Super-Enhancer Archive,super-enhancer archive,True,False,True,2,exact
TENOR,tenor,True,False,True,2,exact
SureChEMBL,surechembl,True,True,True,3,exact
Start2Fold,start2fold,True,False,True,2,exact
ThebaDB,thebadb,True,False,True,2,exact
the maize gene families database,the maize gene families database,True,True,True,3,exact
StreptoBase,streptobase,True,False,True,2,exact
SpinachDB,spinachdb,True,False,True,2,exact
TOPDOM,topdom,True,False,True,2,exact
TCCR,tccr,True,False,True,2,exact
The Chinchilla Research Resource Database,the chinchilla research resource database,True,False,True,2,exact
Structure Surfer,structure surfer,True,False,True,2,exact
TarNet,tarnet,True,False,True,2,exact
TBC2health,tbc2health,True,False,True,2,exact
SSTAR,sstar,True,False,True,2,exact
SSBD,ssbd,True,False,True,2,exact
SZDB,szdb,True,True,True,3,exact
StemCellCKB,stemcellckb,False,True,True,2,exact
SZGR,szgr,True,False,True,2,exact
SulfAtlas,sulfatlas,False,True,True,2,exact
studyforrest,studyforrest,True,True,True,3,exact
TcoF-DB,tcof-db,True,True,True,3,exact
TFBSbank,tfbsbank,True,False,True,2,exact
SUBA4,suba4,False,True,True,2,exact
TransportDB,transportdb,True,True,True,3,exact
ThaleMine,thalemine,True,False,True,2,exact
TOMATOMICS,tomatomics,False,True,True,2,exact
TMPL,tmpl,True,False,True,2,exact
TimeTree,timetree,False,True,True,2,exact
SSER,sser,True,False,True,2,exact
TCM-Mesh,tcm-mesh,False,True,True,2,exact
THPdb,thpdb,True,True,True,3,exact
T-Time,t-time,True,False,True,2,exact
SweGen,swegen,True,False,True,2,exact
STRSeq,strseq,True,False,True,2,exact
SWI/SNF Infobase,swi/snf infobase,True,False,True,2,exact
Stress2TF,stress2tf,True,False,True,2,exact
SysteMHC,systemhc,True,True,True,3,exact
TissGDB,tissgdb,True,False,True,2,exact
StemMapper,stemmapper,True,False,True,2,exact
TriForC,triforc,True,False,True,2,exact
STCRDab,stcrdab,True,False,True,2,exact
TCPA,tcpa,True,True,True,3,exact
TranslatomeDB,translatomedb,True,True,True,3,exact
Target-Pathogen,target-pathogen,True,False,True,2,exact
TADB2.0,tadb2.0,False,True,True,2,exact
SuperDRUG2,superdrug2,False,True,True,2,exact
tRex,trex,True,False,True,2,exact
THANATOS,thanatos,False,True,True,2,exact
StimulStat,stimulstat,True,False,True,2,exact
TaSSRDb,tassrdb,False,False,False,0,none
TBEVhostDB,tbevhostdb,False,False,False,0,none
SynBioHub,synbiohub,True,False,True,2,exact
TOXsIgN,toxsign,True,False,True,2,exact
TopicalPdb,topicalpdb,False,True,True,2,exact
TBC2target,tbc2target,True,False,True,2,exact
TISSUES,tissues,True,True,True,3,exact
TelNet,telnet,False,True,True,2,exact
Terabase,terabase,True,False,True,2,exact
TC3A,tc3a,True,False,True,2,exact
SuperbaSE,superbase,True,False,True,2,exact
TReasure,treasure,False,False,False,0,none
Traitpedia,traitpedia,True,False,True,2,exact
TRCirc,trcirc,True,False,True,2,exact
Sri Lankan Flora,sri lankan flora,True,False,True,2,exact
TransmiR,transmir,True,False,True,2,exact
SymMap,symmap,True,False,True,2,exact
Translocatome,translocatome,True,False,True,2,exact
STADIUM,stadium,True,False,True,2,exact
Tetrahymena Comparative Genomics Database,tetrahymena comparative genomics database,False,True,True,2,exact
TACCO,tacco,True,False,True,2,exact
TADKB,tadkb,False,False,False,0,none
TPIA,tpia,False,True,True,2,exact
starPepDB,starpepdb,True,False,True,2,exact
TCEA,tcea,False,True,True,2,exact
TB DEPOT,tb depot,True,False,True,2,exact
SynGO,syngo,False,True,True,2,exact
SpinachBase,spinachbase,True,False,True,2,exact
TCR3d,tcr3d,True,False,True,2,exact
tRic,tric,True,True,True,3,exact
TMB,tmb,True,True,True,3,exact
T-psi-C,t-psi-c,True,False,True,2,exact
SPP,spp,True,True,True,3,exact
SyntDB,syntdb,False,True,True,2,exact
TerrestrialMetagenomeDB,terrestrialmetagenomedb,True,False,True,2,exact
TRANSNAP,transnap,True,False,True,2,exact
TBPP,tbpp,True,False,True,2,exact
TissueCoCoPUTs,tissuecocoputs,True,False,True,2,exact
tautomeric,tautomeric,True,True,True,3,exact
TRlnc,trlnc,True,False,True,2,exact
TeaMiD,teamid,False,True,True,2,exact
TE141K1,te141k1,False,False,False,0,none
TOAST,toast,True,True,True,3,exact
TransGene Promoters,transgene promoters,True,True,True,3,exact
TeroKit,terokit,False,True,True,2,exact
TCMIO,tcmio,True,False,True,2,exact
The Ontario Climate Data Portal,the ontario climate data portal,True,False,True,2,exact
SYNERGxDB,synergxdb,True,False,True,2,exact
TeaCoN,teacon,True,False,True,2,exact
TLPdb,tlpdb,True,False,True,2,exact
STAGdb,stagdb,True,False,True,2,exact
TEMPURA,tempura,False,True,True,2,exact
SPDB,spdb,True,False,True,2,exact
SVAD,svad,True,False,True,2,exact
TGV,tgv,True,False,True,2,exact
TBDB,tbdb,True,False,True,2,exact
StoneMod,stonemod,True,False,True,2,exact
TREND-DB,trend-db,True,False,True,2,exact
STAB,stab,True,False,True,2,exact
TCRdb,tcrdb,True,False,True,2,exact
tRFtarget,trftarget,True,False,True,2,exact
TransCirc,transcirc,True,True,True,3,exact
ThermoMutDB,thermomutdb,True,False,True,2,exact
TCRD,tcrd,True,False,True,2,exact
TISCH,tisch,True,False,True,2,exact
ThRSDB,thrsdb,True,False,True,2,exact
Tenuipalpidae,tenuipalpidae,False,True,True,2,exact
ToxinDB,toxindb,False,True,True,2,exact
SWITCHES,switches,True,False,True,2,exact
TMSNP,tmsnp,True,False,True,2,exact
TIE,tie,True,False,True,2,exact
TOMATOMET,tomatomet,False,True,True,2,exact
TarDB,tardb,True,False,True,2,exact
TELEMED,telemed,False,False,False,0,none
TFcancer,tfcancer,True,False,True,2,exact
TeaAS,teaas,False,True,True,2,exact
TE Hub,te hub,True,False,True,2,exact
TIDB,tidb,True,False,True,2,exact
TCM-Blast,tcm-blast,True,False,True,2,exact
Tracking Air Pollution in China,tracking air pollution in china,False,True,True,2,exact
SynWiki,synwiki,False,False,False,0,none
TnCentral,tncentral,True,False,True,2,exact
ToppCell,toppcell,False,True,True,2,exact
T1TAdb,t1tadb,True,False,True,2,exact
TExAs,texas,False,True,True,2,exact
SuperTCM,supertcm,True,False,True,2,exact
SysInflam HuDB,sysinflam hudb,False,True,True,2,exact
T-ARDIS,t-ardis,True,False,True,2,exact
Subcellular Location of Proteins in Arabidopsis,subcellular location of proteins in arabidopsis,False,True,True,2,exact
COMBREX,combrex,True,True,True,3,exact
VeryGene,verygene,False,False,False,0,none
TSdb,tsdb,True,False,True,2,exact
ZFNGenome,zfngenome,True,False,True,2,exact
UniCarb,unicarb,True,True,True,3,exact
Bioinformatics Links,bioinformatics links,False,False,False,0,none
VPDB,vpdb,False,True,True,2,exact
UPB,upb,False,True,True,2,exact
AnimalLectinDb,animallectindb,True,False,True,2,exact
WheatGenome.info,wheatgenome.info,True,False,True,2,exact
Newt-omics,newt-omics,True,False,True,2,exact
YMDB,ymdb,True,True,True,3,exact
EcoliWiki,ecoliwiki,True,False,True,2,exact
zfishbook,zfishbook,True,False,True,2,exact
VFDB,vfdb,True,True,True,3,exact
Intrinsically Disordered proteins with Extensive Annotations and Literature,intrinsically disordered proteins with extensive annotations and literature,False,True,True,2,exact
MGD,mgd,True,True,True,3,exact
International Nucleotide Sequence Database Collaboration,international nucleotide sequence database collaboration,True,True,True,3,exact
UCSC Archaeal Genome Browser,ucsc archaeal genome browser,False,True,True,2,exact
YeTFaSCo,yetfasco,True,False,True,2,exact
UniPathway,unipathway,True,True,True,3,exact
PASS2.4,pass2.4,True,False,True,2,exact
VectorBase,vectorbase,True,True,True,3,exact
TarBase,tarbase,True,True,True,3,exact
PhosphoSitePlus,phosphositeplus,True,True,True,3,exact
GeneCards,genecards,True,True,True,3,exact
vHoT,vhot,True,False,True,2,exact
UniHI,unihi,True,False,True,2,exact
YADAMP,yadamp,True,False,True,2,exact
ZeBase,zebase,True,False,True,2,exact
Xylella,xylella,True,True,True,3,exact
BacterialLectinDb,bacteriallectindb,True,False,True,2,exact
TumorHoPe,tumorhope,True,False,True,2,exact
Soybean Proteome Database,soybean proteome database,True,False,True,2,exact
pep2pro,pep2pro,False,True,True,2,exact
WikiCell,wikicell,True,False,True,2,exact
VPTD,vptd,True,False,True,2,exact
VIP DB,vip db,True,False,True,2,exact
KB,kb,False,False,False,0,none
PharmDB,pharmdb,True,True,True,3,exact
ECG-ViEW,ecg-view,True,False,True,2,exact
UCL LDLR,ucl ldlr,False,False,False,0,none
TSGene,tsgene,True,False,True,2,exact
ValidNESs,validness,True,False,True,2,exact
YeastIP,yeastip,True,False,True,2,exact
MGI,mgi,True,True,True,3,exact
Xenbase,xenbase,True,True,True,3,exact
YGD,ygd,True,False,True,2,exact
Voronoia4RNA,voronoia4rna,False,True,True,2,exact
Worm Developmental Dynamics Database,worm developmental dynamics database,False,True,True,2,exact
UUCD,uucd,True,True,True,3,exact
WholeCellKB,wholecellkb,False,True,True,2,exact
ZInC,zinc,True,True,True,3,exact
WormQTL,wormqtl,True,False,True,2,exact
QTLdb,qtldb,True,True,True,3,exact
UCNEbase,ucnebase,True,False,True,2,exact
miRT,mirt,True,False,True,2,exact
YM500,ym500,True,True,True,3,exact
ZiFDB,zifdb,True,False,True,2,exact
2P2I,2p2i,True,True,True,3,exact
Wiki-Pi,wiki-pi,True,False,True,2,exact
VirmugenDB,virmugendb,False,True,True,2,exact
UCLA Multimodal Connectivity Database,ucla multimodal connectivity database,True,False,True,2,exact
UniVIO,univio,False,False,False,0,none
YY1TargetDB,yy1targetdb,False,True,True,2,exact
cBioPortal,cbioportal,True,True,True,3,exact
VIOLIN,violin,False,True,True,2,exact
KDDB,kddb,True,False,True,2,exact
TUMIR,tumir,False,True,True,2,exact
Virtually Aligned Matched Molecular Pairs Including Receptor Environment,virtually aligned matched molecular pairs including receptor environment,True,False,True,2,exact
aFiSh,afish,True,False,True,2,exact
XDB,xdb,True,False,True,2,exact
yApoptosis,yapoptosis,True,False,True,2,exact
uORFdb,uorfdb,True,False,True,2,exact
YeastNet,yeastnet,True,False,True,2,exact
YEASTRACT,yeastract,True,True,True,3,exact
IMPC,impc,True,True,True,3,exact
VASCAN,vascan,False,False,False,0,none
P(3)DB,p(3)db,False,True,True,2,exact
VTO,vto,False,True,True,2,exact
PortEco,porteco,True,False,True,2,exact
Expression Atlas,expression atlas,True,True,True,3,exact
Virus Variation,virus variation,True,False,True,2,exact
Electronic Mouse Atlas of Gene Expression,electronic mouse atlas of gene expression,False,True,True,2,exact
VTCdb,vtcdb,True,False,True,2,exact
CHBMP,chbmp,True,False,True,2,exact
Zebrafish GenomeWiki,zebrafish genomewiki,True,False,True,2,exact
UMD-APC,umd-apc,False,False,False,0,none
YTRP,ytrp,True,False,True,2,exact
TuberQ,tuberq,True,False,True,2,exact
URJC GB,urjc gb,True,False,True,2,exact
TSmiR,tsmir,True,False,True,2,exact
yStreX,ystrex,True,False,True,2,exact
tropiTree,tropitree,False,True,True,2,exact
VirusMentha,virusmentha,True,False,True,2,exact
ViRBase,virbase,True,False,True,2,exact
TrypanoCyc,trypanocyc,True,False,True,2,exact
TTSMI,ttsmi,True,False,True,2,exact
Human Disease Ontology,human disease ontology,True,True,True,3,exact
VaDE,vade,True,False,True,2,exact
UniPROBE,uniprobe,True,False,True,2,exact
non-human primate reference transcriptome resource,non-human primate reference transcriptome resource,True,False,True,2,exact
VirHostNet,virhostnet,True,True,True,3,exact
Addgene Repository,addgene repository,False,True,True,2,exact
ValidatorDB,validatordb,True,False,True,2,exact
AFND,afnd,True,True,True,3,exact
WATRefNet,watrefnet,True,False,True,2,exact
YNA,yna,True,False,True,2,exact
VitisCyc,vitiscyc,False,True,True,2,exact
YersiniaBase,yersiniabase,True,False,True,2,exact
WallProtDB,wallprotdb,False,True,True,2,exact
CSDB,csdb,True,True,True,3,exact
u-CARE,u-care,False,True,True,2,exact
YDHS,ydhs,True,False,True,2,exact
zflncRNApedia,zflncrnapedia,True,True,True,3,exact
TRRUST,trrust,True,True,True,3,exact
WFRGdb,wfrgdb,True,False,True,2,exact
UCDB,ucdb,True,False,True,2,exact
HMA,hma,True,True,True,3,exact
DOCKGROUND,dockground,True,True,True,3,exact
IKMC,ikmc,False,True,True,2,exact
WaspAtlas,waspatlas,True,False,True,2,exact
BiGG,bigg,True,True,True,3,exact
PharmDB-K,pharmdb-k,False,True,True,2,exact
WIDDE,widde,True,False,True,2,exact
VetBioBase,vetbiobase,True,False,True,2,exact
UET,uet,True,False,True,2,exact
UCSC Genome Browser,ucsc genome browser,True,True,True,3,exact
APD3,apd3,True,True,True,3,exact
VigGS,viggs,True,False,True,2,exact
NPIDB,npidb,True,True,True,3,exact
WheatExp,wheatexp,True,False,True,2,exact
IPD-IMGT/HLA,ipd-imgt/hla,False,True,True,2,exact
FragariaCyc,fragariacyc,False,True,True,2,exact
Wikidata,wikidata,True,True,True,3,exact
Vaxar,vaxar,False,True,True,2,exact
URSDB,ursdb,True,False,True,2,exact
Abasy,abasy,True,True,True,3,exact
VESPUCCI,vespucci,True,True,True,3,exact
YCRD,ycrd,True,False,True,2,exact
VHLdb,vhldb,True,False,True,2,exact
TSCD,tscd,False,False,False,0,none
Verdant,verdant,True,False,True,2,exact
WERAM,weram,True,False,True,2,exact
Cistrome,cistrome,True,True,True,3,exact
UNcleProt,uncleprot,True,False,True,2,exact
WormBase ParaSite,wormbase parasite,True,True,True,3,exact
XTalkDB,xtalkdb,True,False,True,2,exact
TSTMP,tstmp,True,False,True,2,exact
PPDB,ppdb,False,True,True,2,exact
wgMLST,wgmlst,True,True,True,3,exact
viruSITE,virusite,True,False,True,2,exact
TrypsNetDB,trypsnetdb,False,True,True,2,exact
VerSeDa,verseda,True,False,True,2,exact
GeneHancer,genehancer,True,True,True,3,exact
jMorp,jmorp,True,False,True,2,exact
VarCards,varcards,False,True,True,2,exact
ZikaBase,zikabase,True,False,True,2,exact
Obesity and Co-morbid Disease Database,obesity and co-morbid disease database,True,False,True,2,exact
VirusDB,virusdb,True,False,True,2,exact
EOGD,eogd,True,False,True,2,exact
PhyMet2,phymet2,False,False,False,0,none
GeneLab,genelab,True,True,True,3,exact
PUG-REST,pug-rest,True,True,True,3,exact
YARG,yarg,False,True,True,2,exact
WoM,wom,True,False,True,2,exact
PPGD,ppgd,True,False,True,2,exact
TSNAdb,tsnadb,True,False,True,2,exact
UniLectin3D,unilectin3d,True,True,True,3,exact
VIPERdb,viperdb,True,True,True,3,exact
Victors,victors,True,False,True,2,exact
UNITE,unite,True,True,True,3,exact
ViBrism,vibrism,True,True,True,3,exact
Vesiclepedia,vesiclepedia,True,True,True,3,exact
CATH,cath,True,True,True,3,exact
VIETHERB,vietherb,True,False,True,2,exact
Cistrome DB,cistrome db,True,False,True,2,exact
VCGDB,vcgdb,True,False,True,2,exact
YaTCM,yatcm,True,False,True,2,exact
ViPR,vipr,True,True,True,3,exact
UbiHub,ubihub,True,False,True,2,exact
UVEOGENE,uveogene,False,False,False,0,none
VaxiJen,vaxijen,True,False,True,2,exact
UVGD,uvgd,True,False,True,2,exact
GDBMedChem,gdbmedchem,True,True,True,3,exact
VPGD,vpgd,True,False,True,2,exact
ValTrendsDB,valtrendsdb,True,False,True,2,exact
vMS-Share,vms-share,True,False,True,2,exact
VIPdb,vipdb,True,False,True,2,exact
ABCD,abcd,True,True,True,3,exact
WALTZ-DB,waltz-db,True,True,True,3,exact
ZIKAVID,zikavid,True,False,True,2,exact
VDJdb,vdjdb,True,False,True,2,exact
MirGeneDB,mirgenedb,True,False,True,2,exact
VISDB,visdb,True,False,True,2,exact
proGenomes2,progenomes2,True,False,True,2,exact
TSEA-DB,tsea-db,True,False,True,2,exact
MGnify,mgnify,False,True,True,2,exact
VariCarta,varicarta,True,False,True,2,exact
VetCOT,vetcot,False,False,False,0,none
TwinsMX,twinsmx,False,False,False,0,none
SymGenDB,symgendb,True,False,True,2,exact
GDB17,gdb17,True,True,True,3,exact
uORFlight,uorflight,True,False,True,2,exact
WeiBI,weibi,True,False,True,2,exact
VirusCircBase,viruscircbase,True,False,True,2,exact
TrypInDB,trypindb,False,True,True,2,exact
MGP Portal,mgp portal,True,False,True,2,exact
WER target gene database,wer target gene database,True,False,True,2,exact
WorldWide Antimalarial Resistance Network,worldwide antimalarial resistance network,True,True,True,3,exact
UNaProd,unaprod,True,False,True,2,exact
VIRdb,virdb,True,False,True,2,exact
TTRMDB,ttrmdb,False,True,True,2,exact
UK Immunological Toolbox,uk immunological toolbox,False,True,True,2,exact
VitiVar,vitivar,False,True,True,2,exact
YIR,yir,True,False,True,2,exact
ZenoFishDb,zenofishdb,True,False,True,2,exact
ViruSurf,virusurf,True,False,True,2,exact
tsRBase,tsrbase,True,False,True,2,exact
VPTMdb,vptmdb,True,False,True,2,exact
VARAdb,varadb,True,False,True,2,exact
UniLectin,unilectin,True,True,True,3,exact
2019nCoVR,2019ncovr,True,True,True,3,exact
WGVD,wgvd,False,True,True,2,exact
WikiPathways,wikipathways,True,True,True,3,exact
WCSdb,wcsdb,True,False,True,2,exact
3DIV,3div,True,False,True,2,exact
Virxicon,virxicon,True,False,True,2,exact
Viral Host Range database,viral host range database,True,False,True,2,exact
WCO-Lite,wco-lite,True,False,True,2,exact
virusMS,virusms,False,True,True,2,exact
TUPDB,tupdb,True,False,True,2,exact
Yeast Phosphoinositide-Binding Proteins,yeast phosphoinositide-binding proteins,True,False,True,2,exact
Viral Putative G-quadruplex,viral putative g-quadruplex,False,False,False,0,none
Water dropwortDB,water dropwortdb,True,False,True,2,exact
Gramene,gramene,True,True,True,3,exact
PRIDE,pride,True,True,True,3,exact
RGD,rgd,True,True,True,3,exact
UniProtKB,uniprotkb,True,True,True,3,exact
LOVD,lovd,True,True,True,3,exact
MGDB,mgdb,True,True,True,3,exact
CGD,cgd,True,True,True,3,exact
Ensembl Genomes,ensembl genomes,False,False,False,0,none
MPD,mpd,True,True,True,3,exact
SGD,sgd,True,True,True,3,exact
NONCODE,noncode,True,True,True,3,exact
Nematode.net,nematode.net,False,True,True,2,exact
PubChem,pubchem,True,True,True,3,exact
RAC,rac,False,True,True,2,exact
BESC,besc,True,True,True,3,exact
Aptamer Base,aptamer base,True,False,True,2,exact
PharmGKB,pharmgkb,True,True,True,3,exact
ALSoD,alsod,True,False,True,2,exact
ZFIN,zfin,True,True,True,3,exact
CTD,ctd,True,True,True,3,exact
IPD,ipd,True,True,True,3,exact
LAMP,lamp,True,True,True,3,exact
