row_num,best_name,paper_titles,best_name_updated,full_name_updated,confidence,notes
110,of Cross-Linguistic Colexifications,"The Database of Cross-Linguistic Colexifications, reproducible analysis of cross-linguistic polysemies.",of Cross-Linguistic Colexifications,of Cross-Linguistic Colexifications,HIGH,No explicit expansion found in title; using short name for both
111,open targets,Literature evidence in open targets - a target validation platform. | Open Targets Platform: supporting systematic drug-target identification and prioritisation.,open targets,open targets,HIGH,No explicit expansion found in title; using short name for both
112,viral genomes resource,NCBI viral genomes resource.,viral genomes resource,viral genomes resource,HIGH,No explicit expansion found in title; using short name for both
113,Aging Brain Cohort,"The Aging Brain Cohort (ABC) repository: The University of South Carolina's multimodal lifespan database for studying the relationship between the brain, cognition, genetics and behavior in healthy aging.",Aging Brain Cohort,Aging Brain Cohort,HIGH,No explicit expansion found in title; using short name for both
114,RNANet,RNANet: an automatically built dual-source dataset integrating homologous sequences and RNA structures.,RNANet,RNANet,HIGH,No explicit expansion found in title; using short name for both
115,StraPep,StraPep: a structure database of bioactive peptides.,StraPep,StraPep,HIGH,No explicit expansion found in title; using short name for both
116,3dgb,"A low-latency, big database system and browser for storage, querying and visualization of 3D genomic data.",3dgb,3dgb,HIGH,No explicit expansion found in title; using short name for both
117,CommonMind,CommonMind Consortium provides transcriptomic and epigenomic data for Schizophrenia and Bipolar Disorder.,CommonMind,CommonMind,HIGH,No explicit expansion found in title; using short name for both
118,Preselector.uni-jena.de,Preselector.uni-jena.de: optimize your cloning-a resource for identifying restriction enzymes for preselection reactions.,Preselector.uni-jena.de,Preselector.uni-jena.de,HIGH,No explicit expansion found in title; using short name for both
119,mouseTube,<i>mouseTube</i> - a database to collaboratively unravel mouse ultrasonic communication.,mouseTube,mouseTube,HIGH,No explicit expansion found in title; using short name for both
120,Atlases,Multi-modal ultra-high resolution structural 7-Tesla MRI data repository.,Atlases,Atlases,HIGH,No explicit expansion found in title; using short name for both
121,ADDRESS,ADDRESS: A Database of Disease-associated Human Variants Incorporating Protein Structure and Folding Stabilities.,ADDRESS,ADDRESS,HIGH,No explicit expansion found in title; using short name for both
122,World Checklist of Vascular Plants,"The World Checklist of Vascular Plants, a continuously updated resource for exploring global plant diversity.",World Checklist of Vascular Plants,World Checklist of Vascular Plants,HIGH,No explicit expansion found in title; using short name for both
123,EuroGEMS.org,"EuroGEMS.org: Guide and links to online genetic and genomic educational resources, valuable for all levels.",EuroGEMS.org,EuroGEMS.org,HIGH,No explicit expansion found in title; using short name for both
124,RiTE,RiTE database: a resource database for genus-wide rice genomics and evolutionary biology.,RiTE,RiTE,HIGH,No explicit expansion found in title; using short name for both
125,LocusZoom.js,LocusZoom.js: interactive and embeddable visualization of genetic association study results.,LocusZoom.js,LocusZoom.js,HIGH,No explicit expansion found in title; using short name for both
126,Targetvalidation,Linking rare and common disease: mapping clinical disease-phenotypes to ontologies in therapeutic target validation.,Targetvalidation,Targetvalidation,HIGH,No explicit expansion found in title; using short name for both
127,TFome,The Maize TFome--development of a transcription factor open reading frame collection for functional genomics.,TFome,TFome,HIGH,No explicit expansion found in title; using short name for both
128,IMGT,The IMGT/HLA database.,IMGT,IMGT,HIGH,No explicit expansion found in title; using short name for both
129,Disease Map,"COVID19 Disease Map, a computational knowledge repository of virus-host interaction mechanisms.",Disease Map,Disease Map,HIGH,No explicit expansion found in title; using short name for both
130,JWS,The JWS online simulation database.,JWS,JWS,HIGH,No explicit expansion found in title; using short name for both
131,IM,HIM-herbal ingredients in-vivo metabolism database.,IM,IM,HIGH,No explicit expansion found in title; using short name for both
132,Tubulin Mutation Database,"""The Missing Link"": The Tubulin Mutation Database Connects Over 1500 Missense Mutations With Phenotypes Across Eukaryotes.",Tubulin Mutation Database,Tubulin Mutation Database,HIGH,No explicit expansion found in title; using short name for both
133,Integrative Human Microbiome Project,The Integrative Human Microbiome Project: dynamic analysis of microbiome-host omics profiles during periods of human health and disease.,Integrative Human Microbiome Project,Integrative Human Microbiome Project,HIGH,No explicit expansion found in title; using short name for both
134,international laser ranging service,Information resources supporting scientific research for the international laser ranging service.,international laser ranging service,international laser ranging service,HIGH,No explicit expansion found in title; using short name for both
135,The UCSC Interaction Browser,The UCSC Interaction Browser: multidimensional data views in pathway context.,The UCSC Interaction Browser,The UCSC Interaction Browser,HIGH,No explicit expansion found in title; using short name for both
136,RNABP,RNABP COGEST: a resource for investigating functional RNAs.,RNABP,RNABP,HIGH,No explicit expansion found in title; using short name for both
137,MPI bioinformatics Toolkit,The MPI bioinformatics Toolkit as an integrative platform for advanced protein sequence and structure analysis.,MPI bioinformatics Toolkit,MPI bioinformatics Toolkit,HIGH,No explicit expansion found in title; using short name for both
138,JAX Clinical Knowledgebase,Utility of the JAX Clinical Knowledgebase in capture and assessment of complex genomic cancer data.,JAX Clinical Knowledgebase,JAX Clinical Knowledgebase,HIGH,No explicit expansion found in title; using short name for both
139,HuskinDB,"HuskinDB, a database for skin permeation of xenobiotics.",HuskinDB,HuskinDB,HIGH,No explicit expansion found in title; using short name for both
140,Erythrogene,Erythrogene: a database for in-depth analysis of the extensive variation in 36 blood group systems in the 1000 Genomes Project.,Erythrogene,Erythrogene,HIGH,No explicit expansion found in title; using short name for both
141,Genomevolution,SynMap2 and SynMap3D: web-based whole-genome synteny browsers.,Genomevolution,Genomevolution,HIGH,No explicit expansion found in title; using short name for both
142,Actinidia,A gene expression atlas for kiwifruit (Actinidia chinensis) and network analysis of transcription factors.,Actinidia,Actinidia,HIGH,No explicit expansion found in title; using short name for both
143,Cancer Omics Atlas,The Cancer Omics Atlas: an integrative resource for cancer omics annotations.,Cancer Omics Atlas,Cancer Omics Atlas,HIGH,No explicit expansion found in title; using short name for both
144,itSATdb,<i>citSATdb</i>: Genome-Wide Simple Sequence Repeat (SSR) Marker Database of <i>Citrus</i> Species for Germplasm Characterization and Crop Improvement.,itSATdb,itSATdb,HIGH,No explicit expansion found in title; using short name for both
145,Integrating Culture,"Integrating Culture-based Antibiotic Resistance Profiles with Whole-genome Sequencing Data for 11,087 Clinical Isolates.",Integrating Culture,Integrating Culture,HIGH,No explicit expansion found in title; using short name for both
146,The ChIP,The ChIP-Seq tools and web server: a resource for analyzing ChIP-seq and other types of genomic data.,The ChIP,The ChIP,HIGH,No explicit expansion found in title; using short name for both
147,se-atlas,[se-atlas.de-Medical care atlas for people with rare diseases].,se-atlas,se-atlas,HIGH,No explicit expansion found in title; using short name for both
148,RNA (plantcircrna),"At-C-RNA database, a one-stop source for information on circRNAs in Arabidopsis thaliana in a unified format.",RNA (plantcircrna),RNA (plantcircrna),HIGH,No explicit expansion found in title; using short name for both
149,pCRM1exportome,pCRM1exportome: database of predicted CRM1-dependent Nuclear Export Signal (NES) motifs in cancer-related genes.,pCRM1exportome,pCRM1exportome,HIGH,No explicit expansion found in title; using short name for both
150,Humanvariomeproject,Recommendations for genetic variation data capture in developing countries to ensure a comprehensive worldwide data collection.,Humanvariomeproject,Humanvariomeproject,HIGH,No explicit expansion found in title; using short name for both
151,Mouse Brain,Neuroinformatics of the Allen Mouse Brain Connectivity Atlas.,Mouse Brain,Mouse Brain,HIGH,No explicit expansion found in title; using short name for both
152,Genomic Data Commons,Uniform genomic data analysis in the NCI Genomic Data Commons.,Genomic Data Commons,Genomic Data Commons,HIGH,No explicit expansion found in title; using short name for both
153,Construction,Construction of Pará rubber tree genome and multi-transcriptome database accelerates rubber researches.,Construction,Construction,HIGH,No explicit expansion found in title; using short name for both
154,Afromoths,Twenty years for Zootaxa and ten years for Afromoths (Lepidoptera): a taxonomic interaction between the journal and an online relational database.,Afromoths,Afromoths,HIGH,No explicit expansion found in title; using short name for both
155,Medicago,An improved genome release (version Mt4.0) for the model legume Medicago truncatula.,Medicago,Medicago,HIGH,No explicit expansion found in title; using short name for both
156,Archive of Sleep Studies,Montreal Archive of Sleep Studies: an open-access resource for instrument benchmarking and exploratory research.,Archive of Sleep Studies,Archive of Sleep Studies,HIGH,No explicit expansion found in title; using short name for both
157,RANScendence,Inferring transposons activity chronology by TRANScendence - TEs database and de-novo mining tool.,RANScendence,RANScendence,HIGH,No explicit expansion found in title; using short name for both
158,The JAX Synteny Browser,The JAX Synteny Browser for mouse-human comparative genomics.,The JAX Synteny Browser,The JAX Synteny Browser,HIGH,No explicit expansion found in title; using short name for both
159,functional interactome of,Predicted functional interactome of Caenorhabditis elegans and a web tool for the functional interpretation of differentially expressed genes.,functional interactome of,functional interactome of,HIGH,No explicit expansion found in title; using short name for both
160,SARS,A Daily-Updated Database and Tools for Comprehensive SARS-CoV-2 Mutation-Annotated Trees.,SARS,SARS,HIGH,No explicit expansion found in title; using short name for both
161,echinoderm,A nomenclature for echinoderm genes.,echinoderm,echinoderm,HIGH,No explicit expansion found in title; using short name for both
162,Oryza,A database of wild rice germplasm of Oryza rufipogon species complex from different agro-climatic zones of India.,Oryza,Oryza,HIGH,No explicit expansion found in title; using short name for both
